"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56"
"1",0.999999831343894,0.164475234734352,0.051231947597352,0.0241385425032104,0.0170141016074087,0.0143593913603467,0.00371810179181612,-0.000927986445117103,0.0111073539870931,-0.00336404731749732,0.0124774503318436,0.00460594910980987,0.0109515685136413,-0.00341296568044289,0.0125479094719263,0.0225264842929675,0.00502943699519728,0.00813752266434075,0.0115380578138829,0.00536093544773108,0.0141708841370589,0.00723598903059345,-0.000539465622133478,0.0102440658448933,-0.0016595118767452,0.00416182834114122,0.000408918968921288,0.00911487584148457,0.017908859495788,-0.00343751915730105,-0.0020903017010441,-0.00484146269531457,-0.000998529973292017,0.0117251499888701,-0.0169921261552929,-0.00597762840790619,-0.00761833991875945,-0.00997329416473065,0.0121783660983857,-0.0126872891747036,0.00924546121700123,0.0084610389085951,0.00617502337675094,-0.000140574940479431,-0.00958440843246628,0.00580408692126798,0.0101933509474123,0.00780540831956489,0.00588444294303932,-0.00635471803197201,0.00263738281476067,0.00313120243750073,0.00747676212700559,0.0118137352503114,0.010047824845684,-0.000387014638756186
"2",0.164475234734352,0.999999831343894,0.269969037558645,0.129800692080826,0.0860441136319881,0.0567125913284946,0.0494711702466638,0.0260763563301012,0.0555503615026433,0.0172458569653282,0.0405719682924339,0.0569342270702553,0.059743361009828,0.0477988718594148,0.0359029150749854,0.0324614436882617,0.0173214145732821,0.0143701442743861,0.0121417706822962,0.0126266640928182,0.0278413295577795,0.0254284368453819,0.0120497839054209,0.0379484081587948,-0.00953115882174963,0.0172557798230116,-0.00039621530237091,0.0149069472158643,0.0187468905775284,0.0129852826567436,0.00302679971587496,0.00464910832623964,0.0202085327311372,0.0117424415230444,-0.0125964043144711,-0.00228665906741253,-0.0153919917188965,0.0244815746309863,-0.00251823086765049,0.00762706585225345,0.0250848737276689,0.00175327124756214,0.0256003453431356,0.00175447272712324,0.00371780662766347,0.0146694145523007,-0.004391840463852,0.00818997972982961,-0.00885444846494523,-0.016765581864248,0.00909368796341094,-0.00119632692236452,0.0176949142048091,0.00817696801697004,0.0251031756863311,-0.0108047017432399
"3",0.051231947597352,0.269969037558645,0.999999831343894,0.350593399668677,0.259740879966675,0.149756039143085,0.187118171926393,0.136072758901521,0.12980020337901,0.126347085143861,0.13568885194183,0.190416162722576,0.117799483929783,0.105233108981314,0.0847814107561444,0.0818229851414128,0.0603716958188806,0.0759476243725414,0.0372785722361548,0.032783999448712,0.0383552971228189,0.0236648364121688,0.00682888197325151,0.0572792640388915,-0.00454421744878191,0.025850615898443,-0.00594473421278252,-0.0150431087698464,-0.00126006112874018,0.0157440121224135,0.0150917771400471,0.000427163703553043,0.00906667057124255,0.0363709590866942,0.0097230288190108,0.0680360081967779,0.000215482663793675,-0.015159702834723,-0.0205632150171897,0.0154023082411802,0.0113167414361641,0.00652295557358573,0.0203753202713461,0.0133987975546638,0.0199830991064087,0.0210781695436361,-0.000298886201379314,0.0132803591812857,0.0198644508530096,0.0207294874159669,0.00751130454194651,-0.00280669279898247,0.0388026323992939,0.048356965842365,0.0482621716858969,-0.0151357823604948
"4",0.0241385425032104,0.129800692080826,0.350593399668677,0.999999831343894,0.339579337337017,0.199089294249294,0.208283145539814,0.207041881613988,0.195833991899505,0.162633306879837,0.168272543395685,0.26163623264828,0.143422236773639,0.190812331058732,0.111048971364496,0.124136626803256,0.0880700799619551,0.0987106953120749,0.0774132741851949,0.0528323834363291,0.0180881073767563,0.0380435652879302,0.0265558830558039,0.033459173224398,0.0140611795598821,0.00178091701242883,0.0164646324887072,-0.00663403828929871,0.0126177659343338,0.0163869520990904,0.0266504298076201,-0.00436495923487003,0.028863691983688,0.0375864806747377,0.0040890601979529,0.0921040227615324,-0.00626827889614952,0.053166682450199,0.00794744289747179,0.0395479940254426,0.0345830549735395,0.0245452626104435,0.0367191187043429,0.0431570706454476,0.0988552368447622,0.0506228862951546,-0.00442758698862492,0.00743765275296661,0.0213107034003338,0.00575707203403321,0.0100395664842955,-0.00593347436163554,0.0716087383919127,0.051410815002917,0.0510834160383479,-0.00910974604224066
"5",0.0170141016074087,0.0860441136319881,0.259740879966675,0.339579337337017,0.999999831343894,0.529219050322108,0.504008070071485,0.560780421209905,0.478884981501853,0.467752212733996,0.477039921075843,0.695077511043135,0.334501245437921,0.41062505577708,0.325766292770667,0.283619102723366,0.225229044035815,0.237902272795151,0.123440426291823,0.1209346366454,0.0416876446256809,0.0949446660650619,0.0362332521063891,0.0807179098736845,0.0108339380818663,0.0194327098373659,0.0459384068663287,0.0284282137082787,-0.00568557990388351,0.0263358845152001,0.0501948812102421,-0.0103241386150418,0.0928038040124684,0.021188663403412,-0.0125576587321086,0.139057240811289,-0.0270936676387166,0.0193261800872003,-0.016770256925215,-0.0356657117684581,-0.00948847192326362,0.0466434638420521,-0.0236704089070821,0.0357387482660124,0.0440405242299987,0.0836353382528217,-0.0065188556372379,-0.0278205792335202,0.0417043782469136,0.0425865887619452,0.0135810216653247,-0.0192139761154757,0.0368061474982898,0.0207274685371437,0.0329082140700435,0.00181512093055847
"6",0.0143593913603467,0.0567125913284946,0.149756039143085,0.199089294249294,0.529219050322108,0.999999831343894,0.286688960585827,0.307976954751826,0.258299278131306,0.242977715379188,0.262654743695474,0.379209914387678,0.19283028968651,0.208151807178762,0.186893688496898,0.154459932905422,0.130650317146825,0.134092365786285,0.0696863351181062,0.090540152056955,0.0209005807665342,0.0564694636487945,0.0159606183302367,0.0460672200929067,0.0251141567042552,0.0178171201392915,0.0323531414758169,0.0228964794638708,0.00857405733771241,0.0168110950812744,0.0403218086577178,0.00807969891573265,0.0527116978524505,0.0185336184536766,0.00500026685283927,0.0785531967462477,0.00168671972366484,-0.00154305577765554,-0.00303022794277958,-0.00819663547058694,-0.011156019903214,0.0305416259729285,-0.0204720111640892,0.0246329088892417,0.0259926553139142,0.0545760853906123,0.00283497072308797,-0.00937592048026347,0.0220357229867588,0.019604414791098,0.00644124842483612,0.00289434024729038,0.0320372655350359,0.0228739999579483,0.0165342126210829,0.00609561364812491
"7",0.00371810179181612,0.0494711702466638,0.187118171926393,0.208283145539814,0.504008070071485,0.286688960585827,0.999999831343894,0.37647999196665,0.2535677800339,0.254363640132169,0.260246190548002,0.391095548399678,0.198354201344905,0.215462220856342,0.166899193213627,0.147947589542179,0.124357484336709,0.121452038886311,0.0668891094484038,0.0588030628405164,0.0212464234316361,0.0434280731737101,-0.00213775931553996,0.0199253588741842,0.0143171357442017,0.0218434170682671,0.0184127672026444,0.0133092747114281,0.00929248345147629,-0.00850784871036426,0.0191287665868339,0.0165256307848173,0.0588976461310232,0.00886031096409717,0.0272913850952971,0.108845263750218,0.0317683640152271,-0.000439842853214555,-0.0276808912586307,0.0296015501216645,0.0617259936261927,0.0782466891024031,-0.0206712990058228,0.0317321448065112,0.106646968053288,0.0456905280624067,0.0361929082652158,-0.0174249358362648,0.04580874497827,0.0420368176312519,-0.00666619164021033,0.0278072800277366,0.0414285187284215,0.00130802644806185,-0.00132787244105677,0.0114481662176691
"8",-0.000927986445117103,0.0260763563301012,0.136072758901521,0.207041881613988,0.560780421209905,0.307976954751826,0.37647999196665,0.999999831343894,0.300726958212928,0.246583941881728,0.2984550026087,0.437345098829893,0.195110288653983,0.251510368460371,0.199513294287903,0.189357947651187,0.147486007324138,0.144754836337054,0.0858308692087671,0.0918671636259293,0.0159251909986075,0.020831187462557,0.0168661734284025,0.023638735138331,0.0451396218187956,0.0306622315345074,0.00733541179471874,0.0336048801068436,-0.00603759997075674,-0.0107481440976217,0.0245436685102334,0.0117668693066052,0.0541455839441239,0.0354734310613701,0.0104288161624343,0.0960185976961286,0.0287673799203699,0.000172296098169393,0.00878503680312435,-0.0418880308759695,-0.010847278535962,0.0576011620575376,-0.0127927697518513,0.0346809036837091,0.0575984515625467,0.0394725291058258,-0.00163432385215759,-0.0277483156785524,0.0170539246511876,0.00979572846302471,0.00569821713954296,0.00505008719602229,0.00012157289594546,0.00889126441130549,0.0129799786948625,0.00126745413098421
"9",0.0111073539870931,0.0555503615026433,0.12980020337901,0.195833991899505,0.478884981501853,0.258299278131306,0.2535677800339,0.300726958212928,0.999999831343894,0.248107856209602,0.268637445940645,0.361434792259223,0.190366105080655,0.243799730265941,0.182222753516025,0.1626751509272,0.12824593539851,0.135246543846789,0.0823592938792294,0.0721581646689174,0.0208123566114045,0.0725688491472297,0.0242808078016041,0.0456302845111524,0.0213113870558421,0.015165605651397,0.0333027671500818,0.0266984428204712,0.0215019679062088,0.00355733929615631,0.0431874803905665,0.0084633046725694,0.0649423113974765,0.0278322278422153,-0.00462786587331111,0.110910116229348,-0.0103906731604873,0.046223657755894,0.00901119843578467,-0.0190924906521574,0.00121044096973978,0.0337428297943765,-0.00905743828503346,0.0324957871973173,0.0331699806199497,0.0817355644731674,0.00701206495480345,-0.00567138708651821,0.0384490640521963,0.0148899825169874,0.0169166953802444,0.00675932450812631,0.0232567185949738,0.0204140709385207,0.00474069439159883,-0.00521263526975305
"10",-0.00336404731749732,0.0172458569653282,0.126347085143861,0.162633306879837,0.467752212733996,0.242977715379188,0.254363640132169,0.246583941881728,0.248107856209602,0.999999831343894,0.293685320772176,0.401112662938745,0.192503522029224,0.263395391207185,0.183082461676946,0.149343682840089,0.128491543105719,0.136589104812681,0.0646724107377766,0.0484015483397488,0.00684837521123602,0.114739797727441,0.0199460659222209,0.0329049975145655,0.000759821235834164,0.0223219697085247,0.028997250154247,0.0115203544118768,-0.00552517916602053,-0.0168635714781175,0.0346525993696685,0.00996310231810468,0.0602794714971248,0.00425115479276378,0.0346639521991806,0.100949988528367,-0.00419702086337163,0.0434145416919274,0.0141372780501431,0.0451514612902234,0.047128149986068,0.0217264625152074,-0.00910205681185527,0.0183454148661754,0.0482939940886936,0.0496189323157076,-0.00353535855052691,-0.0251321616150558,0.0282421946692674,0.0150593336930939,-0.0108935026127073,-0.0177128880730927,0.0235035293983146,0.0153375967796784,-0.00327863150148387,0.0102216228984567
