"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53"
"1",0.999999485394466,0.11835165671985,-0.00853539320960283,0.0132870906330186,0.0232428970861329,0.00323310140092933,-0.0118058926680717,0.0267491103153419,-0.0655586721868827,-0.00711418930280725,0.0131783646919673,-0.0347829851456779,-0.0363509718191937,-0.0537866171151867,-0.0540247342920279,-0.0302865814627024,-0.0971238835640529,-0.0239961041632719,-0.082943660726164,-0.0897919949598671,-0.0758208751098197,-0.0871124060203299,-0.0966708881983216,-0.0633454681386623,-0.0594210892266367,-0.0595736732438996,-0.0491144075747757,0.0205988348841189,0.00288824250461427,-0.0355602295922174,-0.053618378817016,-0.0513072471224089,-0.0592111895780539,-0.0124157583828783,-0.0437465074872359,-0.0896547777594268,-0.0292535829507174,0.0223134894009603,-0.0106657844599273,0.00922539705624302,0.0223131891825277,-0.0705395329047107,0.00668438138354418,0.0169785681227095,-0.0540374083318424,-0.00688493322891216,0.00772640036752212,-0.0162766421922762,-0.0424759299446557,0.00683876717141574,0.00880143744421371,0.020166661195506,0.0202673997963779
"2",0.11835165671985,0.999999485394466,0.259056809724525,0.0744386470320916,0.12721202224403,0.0547247699751178,0.145286988140485,0.110479574068957,0.0493642499711421,0.0814097332054153,0.213708674106436,-0.0112415002486417,0.210629227153725,0.156278564387589,0.132842640393508,0.0892754824801019,0.127729194015709,0.156822907701331,0.119906423485166,0.182308063311812,0.135137508522909,0.159656084246057,0.141011305265208,0.119510195069503,0.121025568957095,0.118247206177835,0.104971546582588,0.0953766199562756,0.0887417069612101,0.164167696709385,0.111232408150208,-0.019956393401896,-0.0371575546398817,0.0449371460756564,0.0653690069841102,0.0185593833280756,0.143554945188281,0.0792902298745234,0.0794952767951944,0.065164049438727,0.092158266497254,0.0913903619672319,0.0567960351850002,0.0521956538222664,0.0129049281180186,0.118293197371634,0.0119968103864476,-0.00461239099219179,0.0720768232966443,0.0566098572740989,-0.0112753298318009,0.0900836026540651,0.132257455916066
"3",-0.00853539320960283,0.259056809724525,0.999999485394466,0.122231197520783,0.281436786977318,0.0867986859417181,0.0622012500034802,0.220374878949769,0.270871989675626,0.172832342275838,0.061659603176857,-0.026128802068106,0.0662968621035703,0.0524614367210902,0.0144208026420627,0.0263322801723227,0.00189558126810525,0.0473453567107484,0.0108494318791134,0.167670952439849,0.070332744382182,0.111117784707585,0.0300919175886447,-0.0290330674711471,-0.0249539841783512,0.0108138389689079,-0.0402213506738401,-0.0129004433245335,-0.00102272274513979,0.163442697016141,0.0963978314540142,0.0429884733260223,-0.023827575860744,0.0155048172784341,0.179778783364308,0.0682855415134067,0.0766330021697347,0.171164633118342,-0.00377995172803123,0.0778295952865921,0.166784347004821,0.16803080242052,0.07200910575411,0.0148364841126432,0.00924958974712173,0.0207481538949887,0.076082021060395,-0.0259416596643435,0.121813712128122,0.0496397947267464,-0.0478574416371675,0.0304749357120588,0.0176812704941882
"4",0.0132870906330186,0.0744386470320916,0.122231197520783,0.999999485394466,0.198865675418959,0.10471947797399,0.0711738727449155,0.163022844374193,0.0662423703075926,0.0496327380800394,0.0281454961047701,0.0158633961061428,0.0126997371591033,0.0193306707904421,0.0102560911141903,0.0185315661630282,0.00801653996809643,0.0365669520445021,0.0183948924113026,0.0825316145938827,0.0389678189985561,0.0196260793956139,0.00504611372865472,0.00899137130599234,-0.00606447113389817,0.00662643226198005,0.00759511624976566,0.00930131177856567,0.0313426871787965,0.0304624323369296,0.024826504637512,0.0292921116674208,0.00808903719999713,0.025458488772632,0.033686611098958,-0.0070655421778572,0.0612821854960844,0.121676766501922,0.00277063117362198,0.0580942238643876,0.130484376156152,0.000735082071299297,0.0279330722408129,0.0569812738221508,0.0123412141994141,0.0662765042568376,0.0241305804800545,0.0119422142223288,0.0235139728912213,0.0502112058196718,0.0137154637629233,0.00482587589057387,0.00859037713753752
"5",0.0232428970861329,0.12721202224403,0.281436786977318,0.198865675418959,0.999999485394466,0.234613976176417,0.189165872954298,0.744968827216347,0.020326620753413,0.035999335850886,0.105179951158948,0.024086466681162,-0.00186849077422929,-0.025074491230207,-0.0285198305802114,-0.0126917036897396,-0.0352600722868001,0.0100899793439079,-0.0522351085040078,-0.0310990909393871,-0.0392152186641682,-0.0585753981555752,-0.0569050669919849,-0.0352340093645239,-0.044959711263682,-0.0179021842084847,-0.0429578688069324,-0.0246977960465288,-0.0219253079921991,-0.0113478257105605,0.0161505275676514,-0.0185099666820322,-0.00597347034625043,-0.00547791883597499,0.0176328096696291,-0.0333484394571745,-0.0154965545222366,0.572769299543462,-0.011386450303139,0.00240418347133513,0.572747765562606,-0.0469003130683765,0.0188501370783828,0.0172449662586075,-0.0374002153061401,-0.0159876517373379,-0.0145627822185556,0.0528957617344518,0.0394935897019497,0.00473210084781725,-0.0234093189227662,-0.0637944474043835,0.0214299360911211
"6",0.00323310140092933,0.0547247699751178,0.0867986859417181,0.10471947797399,0.234613976176417,0.999999485394466,0.147179306622568,0.184336338716053,-0.00756014681328823,0.100972974192214,0.0591735941978613,-0.0172362418251946,-0.00383939108744479,0.0674844823655708,-0.00487326866549732,0.0128842510460263,-0.0325653145285227,0.138706981268645,-0.0142402019732874,0.00806304347821953,0.0338870453359358,-0.023434291067407,-0.0168780078348253,-0.0243141754085982,-0.0294116601234546,-0.0361497889455567,-0.0474592838414473,0.0600779995980492,0.0120849110646416,-0.0112942563974839,0.00686370404022677,0.0424289037661183,-0.03122474347503,0.0267339337170259,-0.0136040704217375,-0.0450645892268875,0.0858922416620856,0.142452570851823,0.00316075923918807,0.113302568934727,0.143294275637369,-0.00463891172998193,0.0242272106165962,0.0586743370434405,-0.0136066150545827,0.0764056288771459,0.0151251933340206,0.0212775570082372,0.11468607789664,0.140832910505688,-0.0392076251127124,-0.0387981683468346,0.0177536339746552
"7",-0.0118058926680717,0.145286988140485,0.0622012500034802,0.0711738727449155,0.189165872954298,0.147179306622568,0.999999485394466,0.164893979332866,-0.0726688484136485,-0.0278168738874943,0.113675521808312,-0.0764228371162015,0.0402570609069337,0.0086222381158828,0.0366082710735546,0.0705442292153396,0.049627822859174,-0.00596716570560217,0.0860791138246235,0.0358174415439471,0.0406238390726902,0.0431816331151033,-0.00260930035826278,0.00959202722608266,0.0287760591348039,0.0261801335739588,-0.0629100183953318,-0.0512889996492419,-0.12547941487081,-0.0416209912063725,0.0170103949258176,-0.0229709715477875,0.00777774671508617,0.0196976932012988,-0.0151897710220254,-0.0732613845003828,0.0644062061870404,0.11879103267077,0.0474678369185291,0.0313772826934958,0.132096673383596,0.0378076294328076,0.0738842004452527,0.090702198642206,-0.025874074903312,0.11488100360211,0.102660528555424,0.0534151939010791,0.158070554279508,0.0526866094694366,0.00255617026250083,0.0196510126013541,0.0380603752001662
"8",0.0267491103153419,0.110479574068957,0.220374878949769,0.163022844374193,0.744968827216347,0.184336338716053,0.164893979332866,0.999999485394466,0.0450715687730756,0.0553356520206921,0.1211120991116,0.0374364881239766,0.00818611143698632,-0.0245617969957121,-0.028809255351444,-0.0128342561342389,-0.0136892072474187,0.00307868725603456,-0.0535451041159299,-0.0199976904369612,-0.0370826882241048,-0.0538471452163587,-0.0410927855333306,-0.0291536724646466,-0.0318186250546806,-0.035927714338365,-0.0206685052745167,-0.024071013171655,-0.00072937951900696,0.00792602464840765,0.0537149206549567,-0.0189331342230393,-0.0234993292158773,-0.0351886976917665,0.0314156288716665,-0.0337365623442452,-0.0264259773502747,0.706412176280501,-0.0092871869052723,-0.00936897633420448,0.827516701671666,-0.0472314720737887,0.0292125954764075,0.0135442433067425,-0.0305135532368773,0.00197753485490609,-0.00700741685327056,0.0710058546271884,0.0483849847128411,0.0053684359431604,-0.0213731741508382,-0.0568659836996937,0.00711636405543211
"9",-0.0655586721868827,0.0493642499711421,0.270871989675626,0.0662423703075926,0.020326620753413,-0.00756014681328823,-0.0726688484136485,0.0450715687730756,0.999999485394466,0.304266390212569,0.0318157072461476,-0.04209354677318,-0.132223486211917,-0.107951695311324,-0.0593756357645971,-0.0180580024238704,-0.112663588616873,-0.110262556477927,-0.0763135117637127,0.126100726533022,-0.0335855571234197,0.00666874082666746,-0.0471215145288065,-0.0717504671889141,-0.118952128455033,-0.103167523972263,-0.0821051295455243,-0.0635823083537594,-0.0615329163677274,0.112179465120639,0.0704857801826258,-0.059056705962539,-0.046355446509958,-0.0383891479655156,0.067439019396332,-0.0349340213983449,0.0869223451593806,-0.0331155731747855,0.144278892611465,0.054206919684669,-0.033111425285836,0.165264709928612,0.0725330623459407,0.016107287501755,-0.00876408273649029,0.062593045191484,0.0632650571256144,0.0423541380686989,0.1258481020249,0.00448296667151622,-0.00293504878880435,0.0991736241675298,-0.0632712959029656
"10",-0.00711418930280725,0.0814097332054153,0.172832342275838,0.0496327380800394,0.035999335850886,0.100972974192214,-0.0278168738874943,0.0553356520206921,0.304266390212569,0.999999485394466,0.0389703868340716,-0.0518174442422255,-0.10843751477938,-0.0578900596578113,-0.0894666421942877,-0.0441956459562395,-0.112303847911817,0.084507922448779,-0.0959812320293129,-0.0330244714676759,-0.0564293597902185,-0.082935948973258,-0.130703101180544,-0.101232180895239,-0.142696859195109,-0.138832039709993,-0.131689370627961,-0.0338400241545756,-0.0408405739254416,0.0176777942925106,-0.0163071484315116,0.0141998997476485,-0.0645040202425585,-0.0116099410219988,-0.0478651570684441,-0.0816918182931074,0.100917885669557,-0.0284688986308538,0.209404978321108,0.129963812026507,-0.00739095007969312,0.0439818559810446,-0.0110508698293559,0.0421073055808318,-0.0597336378149989,0.0626316360045933,-0.0280072220933163,0.0739474933950319,0.0688161686097564,0.0754251387335778,-0.0982224085782243,-0.0994395735687786,-0.0572796257876055
